12,-1,LKvHuDaWGdasb32zH22IMBYog8o=,75B5v1KXRyrWWhaQ0IhXn+ToX9I=
11,-1,LKvHuDaWGdasb32zH22IMBYog8o=,75B5v1KXRyrWWhaQ0IhXn+ToX9I=
11,-2,LKvHuDaWGdasb32zH22IMBYog8o=,75B5v1KXRyrWWhaQ0IhXn+ToX9I=
10,-1,LKvHuDaWGdasb32zH22IMBYog8o=,75B5v1KXRyrWWhaQ0IhXn+ToX9I=
9,-1,LKvHuDaWGdasb32zH22IMBYog8o=,75B5v1KXRyrWWhaQ0IhXn+ToX9I=
8,-2,LKvHuDaWGdasb32zH22IMBYog8o=,75B5v1KXRyrWWhaQ0IhXn+ToX9I=
8,-1,LKvHuDaWGdasb32zH22IMBYog8o=,75B5v1KXRyrWWhaQ0IhXn+ToX9I=
7,-1,LKvHuDaWGdasb32zH22IMBYog8o=,f3rkzVECUBFF3LHDVnkoCvxTx/c=
7,-2,LKvHuDaWGdasb32zH22IMBYog8o=,f3rkzVECUBFF3LHDVnkoCvxTx/c=
6,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,f3rkzVECUBFF3LHDVnkoCvxTx/c=
6,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,f3rkzVECUBFF3LHDVnkoCvxTx/c=
5,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,f3rkzVECUBFF3LHDVnkoCvxTx/c=
5,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,f3rkzVECUBFF3LHDVnkoCvxTx/c=
4,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,f3rkzVECUBFF3LHDVnkoCvxTx/c=
4,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,f3rkzVECUBFF3LHDVnkoCvxTx/c=
3,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,ToT8xvLuW3k7U4LUMVu302ro//k=
3,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,fVScVSa4cQF20GVErswOSMjhX2A=
2,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,FztKa3QxFtwTSnXCgwCDUmalxCI=
2,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,EDfpFKJoeIaRdm2LK1qfqWrgq1w=
2,-3,8puwewsrxWKoNNSbi+Jgcaok3DY=,f3rkzVECUBFF3LHDVnkoCvxTx/c=
1,-3,8puwewsrxWKoNNSbi+Jgcaok3DY=,Fxjt3+mJ1sdpJOXXOD1j4dYoPAg=
1,-4,8puwewsrxWKoNNSbi+Jgcaok3DY=,jnV9edYfu/7Vjc0o4Ov/5fasE3s=
1,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,Gbl5VpXUpw2zHUKVos17AAhZC3k=
1,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,kWPT+nvDNO5SdBGDi0cL0ZRmJiw=
0,-4,8puwewsrxWKoNNSbi+Jgcaok3DY=,1DDOruxGwZReMT/w9drU3bXq7bs=
0,-3,8puwewsrxWKoNNSbi+Jgcaok3DY=,QQX+qkMNWvUD7hSGrHCOHLYIcKY=
0,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,Bu/nxXE/GV7gUy2tmYYSczOL2dA=
0,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,DGJo/BIqY0E78/i+cK3Ylsex6hU=
