-11,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-12,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-12,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-11,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-10,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-5,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-6,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-9,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-11,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-10,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-10,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-5,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-12,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-6,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-7,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-7,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-8,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-9,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-11,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-6,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-5,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-8,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-8,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-9,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-9,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-12,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-5,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-12,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-10,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-9,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-8,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-7,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-6,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-7,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-12,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-11,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-10,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-11,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-10,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-12,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-9,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-11,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-9,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-8,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-9,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-8,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-12,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-12,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-10,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-11,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-12,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-12,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-7,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-7,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-10,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-11,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-11,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-9,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-11,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-10,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-8,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-7,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-7,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-8,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-9,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-6,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-10,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-5,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-6,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-5,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-6,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-5,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-6,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-9,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-5,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-1,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-1,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-4,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-1,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-2,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-1,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-1,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-2,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-4,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-1,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-3,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-2,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-4,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-1,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-3,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-1,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-3,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-3,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-2,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-2,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-16,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-13,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-13,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-14,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-14,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-15,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-16,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-15,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-13,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-13,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-16,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-16,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-15,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-14,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-14,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-16,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-16,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-14,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-16,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-14,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-15,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-14,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-16,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-13,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-13,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-15,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-14,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-13,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-13,-7,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-15,-5,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-15,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-15,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-1,-14,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-16,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-1,-16,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-14,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-14,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-13,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-15,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-14,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-15,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-1,-15,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-1,-13,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-16,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-15,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-13,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-13,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-16,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-16,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-16,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-13,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-14,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-14,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-13,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-13,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-14,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-14,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-16,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-15,-2,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-13,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-15,-1,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-15,-3,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-15,-4,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-7,-16,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-6,-16,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-5,-16,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-1,-1,NhZr3zQkBghp5vM9FodI4eF7PV8=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-16,-4,NhZr3zQkBghp5vM9FodI4eF7PV8=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-3,-2,NhZr3zQkBghp5vM9FodI4eF7PV8=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-2,-3,NhZr3zQkBghp5vM9FodI4eF7PV8=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-4,-2,NhZr3zQkBghp5vM9FodI4eF7PV8=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-7,-14,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-5,-14,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-7,-13,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-15,-15,NhZr3zQkBghp5vM9FodI4eF7PV8=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-1,-4,NhZr3zQkBghp5vM9FodI4eF7PV8=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-8,-15,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-6,-13,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-5,-13,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-8,-16,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-8,-14,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-8,-13,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-3,NhZr3zQkBghp5vM9FodI4eF7PV8=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-6,-14,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-16,-16,NhZr3zQkBghp5vM9FodI4eF7PV8=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-5,-15,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-11,-15,NhZr3zQkBghp5vM9FodI4eF7PV8=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-14,-14,NhZr3zQkBghp5vM9FodI4eF7PV8=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-10,-15,NhZr3zQkBghp5vM9FodI4eF7PV8=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-15,-14,NhZr3zQkBghp5vM9FodI4eF7PV8=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-9,-15,NhZr3zQkBghp5vM9FodI4eF7PV8=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-10,-14,NhZr3zQkBghp5vM9FodI4eF7PV8=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-15,-16,NhZr3zQkBghp5vM9FodI4eF7PV8=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-9,-14,NhZr3zQkBghp5vM9FodI4eF7PV8=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-6,-15,NhZr3zQkBghp5vM9FodI4eF7PV8=,1kK7VCOBEGnlECyn5VwxLwM89UM=
