-82,4,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-85,0,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-85,3,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-84,4,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-84,3,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-83,4,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-82,3,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-81,4,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-83,0,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-83,2,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-84,1,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-84,0,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-85,2,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-85,1,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-84,2,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-83,3,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-81,3,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-82,2,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-83,1,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-82,1,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-81,2,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-82,0,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-81,1,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-81,0,3b4f7d1C93pUGjG/I3L49wC2PO4=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-74,1,3b4f7d1C93pUGjG/I3L49wC2PO4=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-74,0,3b4f7d1C93pUGjG/I3L49wC2PO4=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-74,2,3b4f7d1C93pUGjG/I3L49wC2PO4=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-74,3,3b4f7d1C93pUGjG/I3L49wC2PO4=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-79,6,3b4f7d1C93pUGjG/I3L49wC2PO4=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-78,6,3b4f7d1C93pUGjG/I3L49wC2PO4=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-77,6,3b4f7d1C93pUGjG/I3L49wC2PO4=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-79,5,3b4f7d1C93pUGjG/I3L49wC2PO4=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-80,5,3b4f7d1C93pUGjG/I3L49wC2PO4=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-79,7,3b4f7d1C93pUGjG/I3L49wC2PO4=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-77,7,3b4f7d1C93pUGjG/I3L49wC2PO4=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-78,7,3b4f7d1C93pUGjG/I3L49wC2PO4=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-80,7,3b4f7d1C93pUGjG/I3L49wC2PO4=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-80,6,3b4f7d1C93pUGjG/I3L49wC2PO4=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-73,1,3b4f7d1C93pUGjG/I3L49wC2PO4=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-73,2,3b4f7d1C93pUGjG/I3L49wC2PO4=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-73,3,3b4f7d1C93pUGjG/I3L49wC2PO4=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-73,0,3b4f7d1C93pUGjG/I3L49wC2PO4=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-76,0,Pj4bqKX79IV8T1n0ul8me8mPIy8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-78,4,Pj4bqKX79IV8T1n0ul8me8mPIy8=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-76,2,Pj4bqKX79IV8T1n0ul8me8mPIy8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-76,1,Pj4bqKX79IV8T1n0ul8me8mPIy8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-75,3,Pj4bqKX79IV8T1n0ul8me8mPIy8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-75,1,Pj4bqKX79IV8T1n0ul8me8mPIy8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-75,2,Pj4bqKX79IV8T1n0ul8me8mPIy8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-78,5,Pj4bqKX79IV8T1n0ul8me8mPIy8=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-77,5,Pj4bqKX79IV8T1n0ul8me8mPIy8=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-76,3,Pj4bqKX79IV8T1n0ul8me8mPIy8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-75,0,Pj4bqKX79IV8T1n0ul8me8mPIy8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-77,0,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-77,3,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-79,4,Pj4bqKX79IV8T1n0ul8me8mPIy8=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-80,3,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-79,3,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-77,4,Pj4bqKX79IV8T1n0ul8me8mPIy8=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-80,4,Pj4bqKX79IV8T1n0ul8me8mPIy8=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-77,2,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-77,1,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-78,3,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-80,1,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-79,0,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-78,0,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-80,0,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-80,2,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-78,2,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-79,2,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-79,1,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-78,1,Pj4bqKX79IV8T1n0ul8me8mPIy8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
