-23,-58,ekJQacSa7hii/55GVfYIsm8dIlE=,XIWgFTlHnufFKBsbeDClq6AiGNY=
-27,-52,ekJQacSa7hii/55GVfYIsm8dIlE=,s5nXUxCdrWdXYQBWCFRQzdF/LtA=
-27,-53,ekJQacSa7hii/55GVfYIsm8dIlE=,h4O4TEBgWkLwXi85AxXSoh0YkKE=
-25,-53,ekJQacSa7hii/55GVfYIsm8dIlE=,/x6xPb9Z0XXSRaIvejKX0JV8OM4=
-26,-53,ekJQacSa7hii/55GVfYIsm8dIlE=,/x6xPb9Z0XXSRaIvejKX0JV8OM4=
-24,-57,ekJQacSa7hii/55GVfYIsm8dIlE=,XIWgFTlHnufFKBsbeDClq6AiGNY=
-25,-54,ekJQacSa7hii/55GVfYIsm8dIlE=,/x6xPb9Z0XXSRaIvejKX0JV8OM4=
-25,-56,ekJQacSa7hii/55GVfYIsm8dIlE=,4iVs8FHMvUxLbN26p8hSIZG6Jgg=
-25,-55,ekJQacSa7hii/55GVfYIsm8dIlE=,4iVs8FHMvUxLbN26p8hSIZG6Jgg=
-23,-57,ekJQacSa7hii/55GVfYIsm8dIlE=,XIWgFTlHnufFKBsbeDClq6AiGNY=
-25,-57,ekJQacSa7hii/55GVfYIsm8dIlE=,W6/iwD9mvatfvEcq/cnzvv0spfE=
-31,-60,ekJQacSa7hii/55GVfYIsm8dIlE=,qe6yKQZ+tvixUm+lFrG3/7TL8M4=
-30,-63,ekJQacSa7hii/55GVfYIsm8dIlE=,bM0BwPva6/fiTDYMFRgXg8bxxOY=
-30,-60,ekJQacSa7hii/55GVfYIsm8dIlE=,g6ps027H3MnsGJ1YnBo1jSN9K4g=
-30,-62,ekJQacSa7hii/55GVfYIsm8dIlE=,DsRGUYHVzjlC8b1RQ2ht2yQ11Us=
-31,-62,ekJQacSa7hii/55GVfYIsm8dIlE=,VwNwvQE/4hshP3U2gI4VWG5aGAI=
-31,-63,ekJQacSa7hii/55GVfYIsm8dIlE=,aQwlFMExfvAI5+tv9G2Ac8FXI3Q=
-32,-57,ekJQacSa7hii/55GVfYIsm8dIlE=,cw5q1E626G9r32IG9zhjmW32Fuk=
-30,-61,ekJQacSa7hii/55GVfYIsm8dIlE=,DsRGUYHVzjlC8b1RQ2ht2yQ11Us=
-32,-59,ekJQacSa7hii/55GVfYIsm8dIlE=,qe6yKQZ+tvixUm+lFrG3/7TL8M4=
-32,-58,ekJQacSa7hii/55GVfYIsm8dIlE=,cw5q1E626G9r32IG9zhjmW32Fuk=
-21,-63,ekJQacSa7hii/55GVfYIsm8dIlE=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-21,-62,ekJQacSa7hii/55GVfYIsm8dIlE=,m3ArDxZbVJbZX3uBIetp5GrlLK8=
-20,-63,ekJQacSa7hii/55GVfYIsm8dIlE=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-32,-63,ekJQacSa7hii/55GVfYIsm8dIlE=,aQwlFMExfvAI5+tv9G2Ac8FXI3Q=
-30,-64,ekJQacSa7hii/55GVfYIsm8dIlE=,bM0BwPva6/fiTDYMFRgXg8bxxOY=
-21,-61,ekJQacSa7hii/55GVfYIsm8dIlE=,m3ArDxZbVJbZX3uBIetp5GrlLK8=
-29,-63,ekJQacSa7hii/55GVfYIsm8dIlE=,bM0BwPva6/fiTDYMFRgXg8bxxOY=
-26,-62,ekJQacSa7hii/55GVfYIsm8dIlE=,GUJu3eQ7b6GGVvMrXu8I4NAgz2w=
-29,-62,ekJQacSa7hii/55GVfYIsm8dIlE=,DsRGUYHVzjlC8b1RQ2ht2yQ11Us=
-29,-64,ekJQacSa7hii/55GVfYIsm8dIlE=,bM0BwPva6/fiTDYMFRgXg8bxxOY=
-26,-61,ekJQacSa7hii/55GVfYIsm8dIlE=,GUJu3eQ7b6GGVvMrXu8I4NAgz2w=
-29,-61,ekJQacSa7hii/55GVfYIsm8dIlE=,DsRGUYHVzjlC8b1RQ2ht2yQ11Us=
-26,-60,ekJQacSa7hii/55GVfYIsm8dIlE=,jmzqsrDXSvfMOYA/jSTa5Qqd8Tc=
-32,-60,ekJQacSa7hii/55GVfYIsm8dIlE=,qe6yKQZ+tvixUm+lFrG3/7TL8M4=
-27,-58,ekJQacSa7hii/55GVfYIsm8dIlE=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-29,-60,ekJQacSa7hii/55GVfYIsm8dIlE=,g6ps027H3MnsGJ1YnBo1jSN9K4g=
-31,-64,ekJQacSa7hii/55GVfYIsm8dIlE=,aQwlFMExfvAI5+tv9G2Ac8FXI3Q=
-28,-58,ekJQacSa7hii/55GVfYIsm8dIlE=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-26,-58,ekJQacSa7hii/55GVfYIsm8dIlE=,W6/iwD9mvatfvEcq/cnzvv0spfE=
-27,-51,ekJQacSa7hii/55GVfYIsm8dIlE=,s5nXUxCdrWdXYQBWCFRQzdF/LtA=
-32,-51,ekJQacSa7hii/55GVfYIsm8dIlE=,VqPMbGCRPqcth+VKyIMQ1Q1zaNk=
-19,-63,ekJQacSa7hii/55GVfYIsm8dIlE=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-32,-52,ekJQacSa7hii/55GVfYIsm8dIlE=,VqPMbGCRPqcth+VKyIMQ1Q1zaNk=
-26,-59,ekJQacSa7hii/55GVfYIsm8dIlE=,jmzqsrDXSvfMOYA/jSTa5Qqd8Tc=
-29,-59,ekJQacSa7hii/55GVfYIsm8dIlE=,g6ps027H3MnsGJ1YnBo1jSN9K4g=
-31,-61,ekJQacSa7hii/55GVfYIsm8dIlE=,VwNwvQE/4hshP3U2gI4VWG5aGAI=
-19,-64,ekJQacSa7hii/55GVfYIsm8dIlE=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-32,-64,ekJQacSa7hii/55GVfYIsm8dIlE=,aQwlFMExfvAI5+tv9G2Ac8FXI3Q=
-20,-64,ekJQacSa7hii/55GVfYIsm8dIlE=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-21,-64,ekJQacSa7hii/55GVfYIsm8dIlE=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-32,-62,ekJQacSa7hii/55GVfYIsm8dIlE=,VwNwvQE/4hshP3U2gI4VWG5aGAI=
-24,-64,ekJQacSa7hii/55GVfYIsm8dIlE=,FMU8pMsq2zPelPWFJpu/HhERmwQ=
-32,-61,ekJQacSa7hii/55GVfYIsm8dIlE=,VwNwvQE/4hshP3U2gI4VWG5aGAI=
-23,-60,ekJQacSa7hii/55GVfYIsm8dIlE=,FozKylNwsEgK+P4rDsRZ5ngIyII=
-22,-61,ekJQacSa7hii/55GVfYIsm8dIlE=,m3ArDxZbVJbZX3uBIetp5GrlLK8=
-24,-62,ekJQacSa7hii/55GVfYIsm8dIlE=,jkjFe0oQ7V7e46ysITL6DuGB6cI=
-22,-62,ekJQacSa7hii/55GVfYIsm8dIlE=,m3ArDxZbVJbZX3uBIetp5GrlLK8=
-25,-62,ekJQacSa7hii/55GVfYIsm8dIlE=,GUJu3eQ7b6GGVvMrXu8I4NAgz2w=
-24,-63,ekJQacSa7hii/55GVfYIsm8dIlE=,FMU8pMsq2zPelPWFJpu/HhERmwQ=
-25,-61,ekJQacSa7hii/55GVfYIsm8dIlE=,GUJu3eQ7b6GGVvMrXu8I4NAgz2w=
-25,-60,ekJQacSa7hii/55GVfYIsm8dIlE=,jmzqsrDXSvfMOYA/jSTa5Qqd8Tc=
-23,-64,ekJQacSa7hii/55GVfYIsm8dIlE=,FMU8pMsq2zPelPWFJpu/HhERmwQ=
-22,-63,ekJQacSa7hii/55GVfYIsm8dIlE=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-22,-64,ekJQacSa7hii/55GVfYIsm8dIlE=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-23,-61,ekJQacSa7hii/55GVfYIsm8dIlE=,jkjFe0oQ7V7e46ysITL6DuGB6cI=
-24,-60,ekJQacSa7hii/55GVfYIsm8dIlE=,FozKylNwsEgK+P4rDsRZ5ngIyII=
-24,-61,ekJQacSa7hii/55GVfYIsm8dIlE=,jkjFe0oQ7V7e46ysITL6DuGB6cI=
-23,-62,ekJQacSa7hii/55GVfYIsm8dIlE=,jkjFe0oQ7V7e46ysITL6DuGB6cI=
-23,-63,ekJQacSa7hii/55GVfYIsm8dIlE=,FMU8pMsq2zPelPWFJpu/HhERmwQ=
-30,-39,+1Gc4v4x85322k7dO/AlpPtWG1A=,grUknlkN28UypXmHtmkbUdydhxs=
-30,-38,+1Gc4v4x85322k7dO/AlpPtWG1A=,TA3z94wk4dqTxv9R3ZBz9BPrPig=
-31,-39,+1Gc4v4x85322k7dO/AlpPtWG1A=,XyUdcj5oj2BuXIvN9heV4onQeoc=
-31,-38,+1Gc4v4x85322k7dO/AlpPtWG1A=,Ze8KTp74Xt+GH+avxOOwLhnqokw=
-29,-39,+1Gc4v4x85322k7dO/AlpPtWG1A=,grUknlkN28UypXmHtmkbUdydhxs=
-29,-38,+1Gc4v4x85322k7dO/AlpPtWG1A=,TA3z94wk4dqTxv9R3ZBz9BPrPig=
-28,-39,+1Gc4v4x85322k7dO/AlpPtWG1A=,jHr8WV9TLAwF1pmCUv9Wg2Sx8pM=
-28,-38,yBdmai70ISWKtbBC/ZZXySJYVFM=,o3gnIPSeejxZvmhxTHuPkIa8oxA=
-26,-36,yBdmai70ISWKtbBC/ZZXySJYVFM=,V59ToUeUVhFEjSKhO5rrropXNlk=
-26,-37,yBdmai70ISWKtbBC/ZZXySJYVFM=,1DBn8AXd/D5Os3qNES0vyo6OVaU=
-27,-36,yBdmai70ISWKtbBC/ZZXySJYVFM=,o06O5RFtMo1fYLwuoYrGVQkMukw=
-27,-37,yBdmai70ISWKtbBC/ZZXySJYVFM=,o3gnIPSeejxZvmhxTHuPkIa8oxA=
-29,-37,yBdmai70ISWKtbBC/ZZXySJYVFM=,TA3z94wk4dqTxv9R3ZBz9BPrPig=
-28,-37,yBdmai70ISWKtbBC/ZZXySJYVFM=,o3gnIPSeejxZvmhxTHuPkIa8oxA=
-28,-36,yBdmai70ISWKtbBC/ZZXySJYVFM=,o06O5RFtMo1fYLwuoYrGVQkMukw=
-29,-36,yBdmai70ISWKtbBC/ZZXySJYVFM=,6v8ZQbgFFvQePX9IDEqRTb9k25Y=
-31,-36,yBdmai70ISWKtbBC/ZZXySJYVFM=,NhU102yxhNE5KIGK2CBAz74/dNI=
-30,-37,yBdmai70ISWKtbBC/ZZXySJYVFM=,TA3z94wk4dqTxv9R3ZBz9BPrPig=
-31,-37,yBdmai70ISWKtbBC/ZZXySJYVFM=,Ze8KTp74Xt+GH+avxOOwLhnqokw=
-30,-36,yBdmai70ISWKtbBC/ZZXySJYVFM=,6v8ZQbgFFvQePX9IDEqRTb9k25Y=
-26,-35,dPVtSwtZZ6wkM9UYACF0JWP13WI=,V59ToUeUVhFEjSKhO5rrropXNlk=
-26,-34,dPVtSwtZZ6wkM9UYACF0JWP13WI=,D4wbPvk1CIDDevl/NnPzgdthlok=
-27,-35,dPVtSwtZZ6wkM9UYACF0JWP13WI=,o06O5RFtMo1fYLwuoYrGVQkMukw=
-27,-34,dPVtSwtZZ6wkM9UYACF0JWP13WI=,v7950q8rBVOb1IVpIIlQFMnfwWA=
-28,-34,dPVtSwtZZ6wkM9UYACF0JWP13WI=,v7950q8rBVOb1IVpIIlQFMnfwWA=
-28,-35,dPVtSwtZZ6wkM9UYACF0JWP13WI=,o06O5RFtMo1fYLwuoYrGVQkMukw=
-29,-34,dPVtSwtZZ6wkM9UYACF0JWP13WI=,TqRUnvTBBjb2yFX9gSf/oFkdp1E=
-29,-35,dPVtSwtZZ6wkM9UYACF0JWP13WI=,6v8ZQbgFFvQePX9IDEqRTb9k25Y=
-29,-33,dPVtSwtZZ6wkM9UYACF0JWP13WI=,TqRUnvTBBjb2yFX9gSf/oFkdp1E=
-30,-34,dPVtSwtZZ6wkM9UYACF0JWP13WI=,TqRUnvTBBjb2yFX9gSf/oFkdp1E=
-31,-34,dPVtSwtZZ6wkM9UYACF0JWP13WI=,9PKtDJC8IUsrf9wUGN31sHBjvl0=
-28,-33,dPVtSwtZZ6wkM9UYACF0JWP13WI=,v7950q8rBVOb1IVpIIlQFMnfwWA=
-30,-35,dPVtSwtZZ6wkM9UYACF0JWP13WI=,6v8ZQbgFFvQePX9IDEqRTb9k25Y=
-31,-35,dPVtSwtZZ6wkM9UYACF0JWP13WI=,NhU102yxhNE5KIGK2CBAz74/dNI=
-31,-33,dPVtSwtZZ6wkM9UYACF0JWP13WI=,9PKtDJC8IUsrf9wUGN31sHBjvl0=
-30,-33,dPVtSwtZZ6wkM9UYACF0JWP13WI=,TqRUnvTBBjb2yFX9gSf/oFkdp1E=
-30,-41,dPVtSwtZZ6wkM9UYACF0JWP13WI=,o2B523TZTVQiTfgSGYTMFdOh3RM=
-31,-41,dPVtSwtZZ6wkM9UYACF0JWP13WI=,WnEkERN/oh2GxlPG7TEw6FRZpkc=
-30,-40,dPVtSwtZZ6wkM9UYACF0JWP13WI=,grUknlkN28UypXmHtmkbUdydhxs=
-31,-40,dPVtSwtZZ6wkM9UYACF0JWP13WI=,XyUdcj5oj2BuXIvN9heV4onQeoc=
-29,-40,dPVtSwtZZ6wkM9UYACF0JWP13WI=,grUknlkN28UypXmHtmkbUdydhxs=
-29,-41,dPVtSwtZZ6wkM9UYACF0JWP13WI=,o2B523TZTVQiTfgSGYTMFdOh3RM=
-28,-41,dPVtSwtZZ6wkM9UYACF0JWP13WI=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-32,-39,dPVtSwtZZ6wkM9UYACF0JWP13WI=,XyUdcj5oj2BuXIvN9heV4onQeoc=
-28,-40,dPVtSwtZZ6wkM9UYACF0JWP13WI=,jHr8WV9TLAwF1pmCUv9Wg2Sx8pM=
-32,-38,dPVtSwtZZ6wkM9UYACF0JWP13WI=,Ze8KTp74Xt+GH+avxOOwLhnqokw=
-32,-37,dPVtSwtZZ6wkM9UYACF0JWP13WI=,Ze8KTp74Xt+GH+avxOOwLhnqokw=
-32,-35,dPVtSwtZZ6wkM9UYACF0JWP13WI=,NhU102yxhNE5KIGK2CBAz74/dNI=
-32,-36,dPVtSwtZZ6wkM9UYACF0JWP13WI=,NhU102yxhNE5KIGK2CBAz74/dNI=
-32,-34,dPVtSwtZZ6wkM9UYACF0JWP13WI=,9PKtDJC8IUsrf9wUGN31sHBjvl0=
-25,-38,5bPMz06Ld7ir3HztJNE/PYG8NlA=,1DBn8AXd/D5Os3qNES0vyo6OVaU=
-30,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,o2B523TZTVQiTfgSGYTMFdOh3RM=
-31,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,WnEkERN/oh2GxlPG7TEw6FRZpkc=
-24,-39,5bPMz06Ld7ir3HztJNE/PYG8NlA=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-25,-39,5bPMz06Ld7ir3HztJNE/PYG8NlA=,+vl/j7uOxn5fhbClk1cU8Afgzk0=
-31,-43,5bPMz06Ld7ir3HztJNE/PYG8NlA=,ahPaf6wa3cPWoCGSbMUK+B1NzP4=
-26,-38,5bPMz06Ld7ir3HztJNE/PYG8NlA=,1DBn8AXd/D5Os3qNES0vyo6OVaU=
-27,-41,5bPMz06Ld7ir3HztJNE/PYG8NlA=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-27,-38,5bPMz06Ld7ir3HztJNE/PYG8NlA=,o3gnIPSeejxZvmhxTHuPkIa8oxA=
-26,-39,5bPMz06Ld7ir3HztJNE/PYG8NlA=,+vl/j7uOxn5fhbClk1cU8Afgzk0=
-26,-41,5bPMz06Ld7ir3HztJNE/PYG8NlA=,d//NVRsOwpHfZJuHnSVOhdonXFc=
-27,-39,5bPMz06Ld7ir3HztJNE/PYG8NlA=,jHr8WV9TLAwF1pmCUv9Wg2Sx8pM=
-27,-40,5bPMz06Ld7ir3HztJNE/PYG8NlA=,jHr8WV9TLAwF1pmCUv9Wg2Sx8pM=
-21,-40,5bPMz06Ld7ir3HztJNE/PYG8NlA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-21,-43,5bPMz06Ld7ir3HztJNE/PYG8NlA=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-21,-41,5bPMz06Ld7ir3HztJNE/PYG8NlA=,UzEwZNr6Xy85LKOLgOMczFPVLGA=
-21,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,UzEwZNr6Xy85LKOLgOMczFPVLGA=
-26,-40,5bPMz06Ld7ir3HztJNE/PYG8NlA=,+vl/j7uOxn5fhbClk1cU8Afgzk0=
-24,-43,5bPMz06Ld7ir3HztJNE/PYG8NlA=,35L74jZc6N2xKaYKjDtWOjawgnY=
-25,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,d//NVRsOwpHfZJuHnSVOhdonXFc=
-23,-43,5bPMz06Ld7ir3HztJNE/PYG8NlA=,35L74jZc6N2xKaYKjDtWOjawgnY=
-23,-40,5bPMz06Ld7ir3HztJNE/PYG8NlA=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-22,-40,5bPMz06Ld7ir3HztJNE/PYG8NlA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-22,-43,5bPMz06Ld7ir3HztJNE/PYG8NlA=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-25,-40,5bPMz06Ld7ir3HztJNE/PYG8NlA=,+vl/j7uOxn5fhbClk1cU8Afgzk0=
-24,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,05EIPQWVv8YGgGwItZUnW5zohME=
-22,-41,5bPMz06Ld7ir3HztJNE/PYG8NlA=,UzEwZNr6Xy85LKOLgOMczFPVLGA=
-24,-40,5bPMz06Ld7ir3HztJNE/PYG8NlA=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-25,-41,5bPMz06Ld7ir3HztJNE/PYG8NlA=,d//NVRsOwpHfZJuHnSVOhdonXFc=
-24,-41,5bPMz06Ld7ir3HztJNE/PYG8NlA=,05EIPQWVv8YGgGwItZUnW5zohME=
-23,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,05EIPQWVv8YGgGwItZUnW5zohME=
-22,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,UzEwZNr6Xy85LKOLgOMczFPVLGA=
-30,-46,5bPMz06Ld7ir3HztJNE/PYG8NlA=,ZDb34oknA86tyKWs6znz/vDnlEI=
-30,-45,5bPMz06Ld7ir3HztJNE/PYG8NlA=,ZDb34oknA86tyKWs6znz/vDnlEI=
-31,-45,5bPMz06Ld7ir3HztJNE/PYG8NlA=,791cdxP35A6JsemdzII7Xus6r0Y=
-31,-44,5bPMz06Ld7ir3HztJNE/PYG8NlA=,ahPaf6wa3cPWoCGSbMUK+B1NzP4=
-30,-47,5bPMz06Ld7ir3HztJNE/PYG8NlA=,T0Bd9sSdwIcHn6s0ooyqZ7es4M0=
-23,-41,5bPMz06Ld7ir3HztJNE/PYG8NlA=,05EIPQWVv8YGgGwItZUnW5zohME=
-21,-44,5bPMz06Ld7ir3HztJNE/PYG8NlA=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-23,-44,5bPMz06Ld7ir3HztJNE/PYG8NlA=,35L74jZc6N2xKaYKjDtWOjawgnY=
-31,-48,5bPMz06Ld7ir3HztJNE/PYG8NlA=,NKqIocQRAxXC26ZRIxhu3/s9TnA=
-22,-44,5bPMz06Ld7ir3HztJNE/PYG8NlA=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-29,-48,5bPMz06Ld7ir3HztJNE/PYG8NlA=,T0Bd9sSdwIcHn6s0ooyqZ7es4M0=
-24,-44,5bPMz06Ld7ir3HztJNE/PYG8NlA=,35L74jZc6N2xKaYKjDtWOjawgnY=
-28,-48,5bPMz06Ld7ir3HztJNE/PYG8NlA=,TVhfB3M1zcrMZywsqvKtW7xiA9A=
-31,-47,5bPMz06Ld7ir3HztJNE/PYG8NlA=,NKqIocQRAxXC26ZRIxhu3/s9TnA=
-32,-47,5bPMz06Ld7ir3HztJNE/PYG8NlA=,NKqIocQRAxXC26ZRIxhu3/s9TnA=
-29,-47,5bPMz06Ld7ir3HztJNE/PYG8NlA=,T0Bd9sSdwIcHn6s0ooyqZ7es4M0=
-28,-47,5bPMz06Ld7ir3HztJNE/PYG8NlA=,TVhfB3M1zcrMZywsqvKtW7xiA9A=
-27,-47,5bPMz06Ld7ir3HztJNE/PYG8NlA=,TVhfB3M1zcrMZywsqvKtW7xiA9A=
-29,-46,5bPMz06Ld7ir3HztJNE/PYG8NlA=,ZDb34oknA86tyKWs6znz/vDnlEI=
-32,-48,5bPMz06Ld7ir3HztJNE/PYG8NlA=,NKqIocQRAxXC26ZRIxhu3/s9TnA=
-22,-39,5bPMz06Ld7ir3HztJNE/PYG8NlA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-27,-48,5bPMz06Ld7ir3HztJNE/PYG8NlA=,TVhfB3M1zcrMZywsqvKtW7xiA9A=
-28,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-29,-45,5bPMz06Ld7ir3HztJNE/PYG8NlA=,ZDb34oknA86tyKWs6znz/vDnlEI=
-29,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,o2B523TZTVQiTfgSGYTMFdOh3RM=
-27,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-25,-34,5bPMz06Ld7ir3HztJNE/PYG8NlA=,D4wbPvk1CIDDevl/NnPzgdthlok=
-25,-37,5bPMz06Ld7ir3HztJNE/PYG8NlA=,1DBn8AXd/D5Os3qNES0vyo6OVaU=
-25,-36,5bPMz06Ld7ir3HztJNE/PYG8NlA=,V59ToUeUVhFEjSKhO5rrropXNlk=
-25,-35,5bPMz06Ld7ir3HztJNE/PYG8NlA=,V59ToUeUVhFEjSKhO5rrropXNlk=
-23,-39,5bPMz06Ld7ir3HztJNE/PYG8NlA=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-26,-42,5bPMz06Ld7ir3HztJNE/PYG8NlA=,d//NVRsOwpHfZJuHnSVOhdonXFc=
-30,-48,5bPMz06Ld7ir3HztJNE/PYG8NlA=,T0Bd9sSdwIcHn6s0ooyqZ7es4M0=
-31,-46,5bPMz06Ld7ir3HztJNE/PYG8NlA=,791cdxP35A6JsemdzII7Xus6r0Y=
-32,-46,5bPMz06Ld7ir3HztJNE/PYG8NlA=,791cdxP35A6JsemdzII7Xus6r0Y=
-21,-39,5bPMz06Ld7ir3HztJNE/PYG8NlA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-32,-40,5bPMz06Ld7ir3HztJNE/PYG8NlA=,XyUdcj5oj2BuXIvN9heV4onQeoc=
-25,-33,5bPMz06Ld7ir3HztJNE/PYG8NlA=,D4wbPvk1CIDDevl/NnPzgdthlok=
-26,-33,5bPMz06Ld7ir3HztJNE/PYG8NlA=,D4wbPvk1CIDDevl/NnPzgdthlok=
-32,-41,5bPMz06Ld7ir3HztJNE/PYG8NlA=,WnEkERN/oh2GxlPG7TEw6FRZpkc=
