-8,-13,v7xzFSya/J7xaMypI2MZ7qPfIfc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-9,-13,v7xzFSya/J7xaMypI2MZ7qPfIfc=,jTdrVsZ7XQXeYjZ8xIlE6+j3Ka8=
-8,-7,v7xzFSya/J7xaMypI2MZ7qPfIfc=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-7,-7,v7xzFSya/J7xaMypI2MZ7qPfIfc=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-7,-13,v7xzFSya/J7xaMypI2MZ7qPfIfc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-10,-12,v7xzFSya/J7xaMypI2MZ7qPfIfc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-10,-11,v7xzFSya/J7xaMypI2MZ7qPfIfc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-10,-10,v7xzFSya/J7xaMypI2MZ7qPfIfc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-10,-8,v7xzFSya/J7xaMypI2MZ7qPfIfc=,jxEdx4+vRDYVrZ410nuR498pkE4=
-10,-7,v7xzFSya/J7xaMypI2MZ7qPfIfc=,jxEdx4+vRDYVrZ410nuR498pkE4=
-9,-9,v7xzFSya/J7xaMypI2MZ7qPfIfc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-9,-12,v7xzFSya/J7xaMypI2MZ7qPfIfc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-8,-11,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-8,-14,v7xzFSya/J7xaMypI2MZ7qPfIfc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-9,-8,v7xzFSya/J7xaMypI2MZ7qPfIfc=,jxEdx4+vRDYVrZ410nuR498pkE4=
-7,-12,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-10,-9,v7xzFSya/J7xaMypI2MZ7qPfIfc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-9,-7,v7xzFSya/J7xaMypI2MZ7qPfIfc=,jxEdx4+vRDYVrZ410nuR498pkE4=
-8,-10,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-9,-10,v7xzFSya/J7xaMypI2MZ7qPfIfc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-7,-8,v7xzFSya/J7xaMypI2MZ7qPfIfc=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-9,-11,v7xzFSya/J7xaMypI2MZ7qPfIfc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-8,-8,v7xzFSya/J7xaMypI2MZ7qPfIfc=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-7,-11,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-7,-10,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-8,-9,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-7,-9,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-5,-11,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-3,-13,v7xzFSya/J7xaMypI2MZ7qPfIfc=,KO6jizssac/bFjp3+o0OVOWCHds=
-3,-15,v7xzFSya/J7xaMypI2MZ7qPfIfc=,KO6jizssac/bFjp3+o0OVOWCHds=
-3,-12,v7xzFSya/J7xaMypI2MZ7qPfIfc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-3,-11,v7xzFSya/J7xaMypI2MZ7qPfIfc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-3,-14,v7xzFSya/J7xaMypI2MZ7qPfIfc=,KO6jizssac/bFjp3+o0OVOWCHds=
-4,-13,v7xzFSya/J7xaMypI2MZ7qPfIfc=,KO6jizssac/bFjp3+o0OVOWCHds=
-4,-15,v7xzFSya/J7xaMypI2MZ7qPfIfc=,KO6jizssac/bFjp3+o0OVOWCHds=
-5,-14,v7xzFSya/J7xaMypI2MZ7qPfIfc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-4,-14,v7xzFSya/J7xaMypI2MZ7qPfIfc=,KO6jizssac/bFjp3+o0OVOWCHds=
-5,-15,v7xzFSya/J7xaMypI2MZ7qPfIfc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-2,-12,v7xzFSya/J7xaMypI2MZ7qPfIfc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-2,-15,v7xzFSya/J7xaMypI2MZ7qPfIfc=,KO6jizssac/bFjp3+o0OVOWCHds=
-5,-13,v7xzFSya/J7xaMypI2MZ7qPfIfc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-6,-14,v7xzFSya/J7xaMypI2MZ7qPfIfc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-6,-13,v7xzFSya/J7xaMypI2MZ7qPfIfc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-4,-12,v7xzFSya/J7xaMypI2MZ7qPfIfc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-4,-11,v7xzFSya/J7xaMypI2MZ7qPfIfc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-6,-12,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-5,-12,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-6,-11,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-2,-9,57mcAk9YvMyMiZhrYdeH88AnOeU=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-4,-9,57mcAk9YvMyMiZhrYdeH88AnOeU=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-4,-7,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-7,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-9,57mcAk9YvMyMiZhrYdeH88AnOeU=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-3,-8,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-5,-10,57mcAk9YvMyMiZhrYdeH88AnOeU=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-5,-9,57mcAk9YvMyMiZhrYdeH88AnOeU=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-5,-7,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-3,-10,57mcAk9YvMyMiZhrYdeH88AnOeU=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-4,-8,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-10,57mcAk9YvMyMiZhrYdeH88AnOeU=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-6,-10,57mcAk9YvMyMiZhrYdeH88AnOeU=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-5,-8,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-6,-7,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-6,-9,57mcAk9YvMyMiZhrYdeH88AnOeU=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-6,-8,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-9,-5,57mcAk9YvMyMiZhrYdeH88AnOeU=,jxEdx4+vRDYVrZ410nuR498pkE4=
-7,-6,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-10,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-8,-5,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-10,-4,57mcAk9YvMyMiZhrYdeH88AnOeU=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-8,-4,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-10,-5,57mcAk9YvMyMiZhrYdeH88AnOeU=,jxEdx4+vRDYVrZ410nuR498pkE4=
-7,-5,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-7,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-9,-4,57mcAk9YvMyMiZhrYdeH88AnOeU=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-10,-6,57mcAk9YvMyMiZhrYdeH88AnOeU=,jxEdx4+vRDYVrZ410nuR498pkE4=
-9,-6,57mcAk9YvMyMiZhrYdeH88AnOeU=,jxEdx4+vRDYVrZ410nuR498pkE4=
-15,-1,57mcAk9YvMyMiZhrYdeH88AnOeU=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-14,-1,57mcAk9YvMyMiZhrYdeH88AnOeU=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-16,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-16,-2,57mcAk9YvMyMiZhrYdeH88AnOeU=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-7,-4,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-8,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-8,-6,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-9,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-1,-4,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-2,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-1,-5,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-5,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-3,-4,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-5,-4,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-5,-1,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-1,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-2,-5,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-1,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-3,-5,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-2,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-2,-4,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-4,-4,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-3,-6,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-6,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-6,-2,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-6,-6,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-6,-1,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-5,-2,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-4,-5,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-3,-2,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-6,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-4,-6,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-4,-3,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-5,-6,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-1,-6,57mcAk9YvMyMiZhrYdeH88AnOeU=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-6,-5,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-3,-1,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-6,-4,57mcAk9YvMyMiZhrYdeH88AnOeU=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-5,-5,57mcAk9YvMyMiZhrYdeH88AnOeU=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-13,-1,57mcAk9YvMyMiZhrYdeH88AnOeU=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-16,-12,57mcAk9YvMyMiZhrYdeH88AnOeU=,76CO400uKfebHEATh+B+sGtr688=
-16,-11,57mcAk9YvMyMiZhrYdeH88AnOeU=,76CO400uKfebHEATh+B+sGtr688=
-11,-12,57mcAk9YvMyMiZhrYdeH88AnOeU=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-11,-14,57mcAk9YvMyMiZhrYdeH88AnOeU=,jTdrVsZ7XQXeYjZ8xIlE6+j3Ka8=
-1,-1,57mcAk9YvMyMiZhrYdeH88AnOeU=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-14,-16,57mcAk9YvMyMiZhrYdeH88AnOeU=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-11,-13,57mcAk9YvMyMiZhrYdeH88AnOeU=,jTdrVsZ7XQXeYjZ8xIlE6+j3Ka8=
-9,-1,RCkhtL1CzwBefuuULdPXP8w22Jc=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-12,-1,RCkhtL1CzwBefuuULdPXP8w22Jc=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-8,-1,RCkhtL1CzwBefuuULdPXP8w22Jc=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-13,-13,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-2,-2,RCkhtL1CzwBefuuULdPXP8w22Jc=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-1,-2,RCkhtL1CzwBefuuULdPXP8w22Jc=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-9,-2,RCkhtL1CzwBefuuULdPXP8w22Jc=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-7,-2,RCkhtL1CzwBefuuULdPXP8w22Jc=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-15,-13,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-15,-16,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-14,-14,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-13,-14,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-16,-14,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-15,-14,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-16,-13,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-11,-2,RCkhtL1CzwBefuuULdPXP8w22Jc=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-14,-13,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-16,-10,RCkhtL1CzwBefuuULdPXP8w22Jc=,76CO400uKfebHEATh+B+sGtr688=
-1,-14,RCkhtL1CzwBefuuULdPXP8w22Jc=,KO6jizssac/bFjp3+o0OVOWCHds=
-1,-15,RCkhtL1CzwBefuuULdPXP8w22Jc=,KO6jizssac/bFjp3+o0OVOWCHds=
-7,-1,RCkhtL1CzwBefuuULdPXP8w22Jc=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-12,-14,RCkhtL1CzwBefuuULdPXP8w22Jc=,jTdrVsZ7XQXeYjZ8xIlE6+j3Ka8=
-10,-2,RCkhtL1CzwBefuuULdPXP8w22Jc=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-12,-12,RCkhtL1CzwBefuuULdPXP8w22Jc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-14,-12,RCkhtL1CzwBefuuULdPXP8w22Jc=,76CO400uKfebHEATh+B+sGtr688=
-13,-12,RCkhtL1CzwBefuuULdPXP8w22Jc=,76CO400uKfebHEATh+B+sGtr688=
-11,-1,RCkhtL1CzwBefuuULdPXP8w22Jc=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-15,-15,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-15,-12,RCkhtL1CzwBefuuULdPXP8w22Jc=,76CO400uKfebHEATh+B+sGtr688=
-16,-15,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-16,-16,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-2,-1,RCkhtL1CzwBefuuULdPXP8w22Jc=,SfLMFGHBmZ+32czQ8h9/4AqxxWE=
-12,-13,RCkhtL1CzwBefuuULdPXP8w22Jc=,jTdrVsZ7XQXeYjZ8xIlE6+j3Ka8=
-1,-12,RCkhtL1CzwBefuuULdPXP8w22Jc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-1,-9,RCkhtL1CzwBefuuULdPXP8w22Jc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-1,-11,RCkhtL1CzwBefuuULdPXP8w22Jc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-1,-13,RCkhtL1CzwBefuuULdPXP8w22Jc=,KO6jizssac/bFjp3+o0OVOWCHds=
-14,-11,RCkhtL1CzwBefuuULdPXP8w22Jc=,76CO400uKfebHEATh+B+sGtr688=
-1,-10,RCkhtL1CzwBefuuULdPXP8w22Jc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-16,-1,RCkhtL1CzwBefuuULdPXP8w22Jc=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-2,-14,RCkhtL1CzwBefuuULdPXP8w22Jc=,KO6jizssac/bFjp3+o0OVOWCHds=
-10,-1,RCkhtL1CzwBefuuULdPXP8w22Jc=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-2,-13,RCkhtL1CzwBefuuULdPXP8w22Jc=,KO6jizssac/bFjp3+o0OVOWCHds=
-12,-11,RCkhtL1CzwBefuuULdPXP8w22Jc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-13,-11,RCkhtL1CzwBefuuULdPXP8w22Jc=,76CO400uKfebHEATh+B+sGtr688=
-8,-2,RCkhtL1CzwBefuuULdPXP8w22Jc=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-1,-8,RCkhtL1CzwBefuuULdPXP8w22Jc=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-8,RCkhtL1CzwBefuuULdPXP8w22Jc=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-7,RCkhtL1CzwBefuuULdPXP8w22Jc=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-6,-16,RCkhtL1CzwBefuuULdPXP8w22Jc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-1,-7,RCkhtL1CzwBefuuULdPXP8w22Jc=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-2,-10,RCkhtL1CzwBefuuULdPXP8w22Jc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-11,-11,RCkhtL1CzwBefuuULdPXP8w22Jc=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-1,-16,RCkhtL1CzwBefuuULdPXP8w22Jc=,KO6jizssac/bFjp3+o0OVOWCHds=
-2,-11,RCkhtL1CzwBefuuULdPXP8w22Jc=,5XX4f4KA9dBeNT9USo0fTeO3aS8=
-5,-16,RCkhtL1CzwBefuuULdPXP8w22Jc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-3,-16,RCkhtL1CzwBefuuULdPXP8w22Jc=,KO6jizssac/bFjp3+o0OVOWCHds=
-2,-16,RCkhtL1CzwBefuuULdPXP8w22Jc=,KO6jizssac/bFjp3+o0OVOWCHds=
-6,-15,RCkhtL1CzwBefuuULdPXP8w22Jc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-14,-15,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-4,-16,RCkhtL1CzwBefuuULdPXP8w22Jc=,KO6jizssac/bFjp3+o0OVOWCHds=
-13,-15,RCkhtL1CzwBefuuULdPXP8w22Jc=,ax0E+dEn65x4k7JXY4NT4qxNu34=
-12,-15,RCkhtL1CzwBefuuULdPXP8w22Jc=,jTdrVsZ7XQXeYjZ8xIlE6+j3Ka8=
