-3,76,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-4,75,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-4,72,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-3,75,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-2,75,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-4,73,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-3,73,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-4,71,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-2,73,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-3,71,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-2,71,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-3,72,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-4,74,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-2,72,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-3,74,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-2,74,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-1,76,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-1,75,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-1,74,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-2,79,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-3,79,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-1,79,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-4,79,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-2,64,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-4,64,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-3,64,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-1,65,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-1,69,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-1,68,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-1,70,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-1,73,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-1,64,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-1,72,RCkhtL1CzwBefuuULdPXP8w22Jc=,LgS78+QWlQ+tTar0S5raONA4erk=
-1,71,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-1,67,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-1,66,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
