-163,-170,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-164,-172,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-164,-169,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-163,-172,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-161,-171,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-162,-172,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-162,-171,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-173,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-172,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-171,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-170,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-169,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-168,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-168,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,or+Msjxw3m6N8svC+xX51lta3+k=
-167,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,or+Msjxw3m6N8svC+xX51lta3+k=
-166,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,or+Msjxw3m6N8svC+xX51lta3+k=
-165,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,or+Msjxw3m6N8svC+xX51lta3+k=
-164,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,or+Msjxw3m6N8svC+xX51lta3+k=
-163,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,or+Msjxw3m6N8svC+xX51lta3+k=
-162,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,or+Msjxw3m6N8svC+xX51lta3+k=
-169,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-161,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,or+Msjxw3m6N8svC+xX51lta3+k=
-162,-164,jmodqsYSNAe3nADYzBTgKZpi8nU=,or+Msjxw3m6N8svC+xX51lta3+k=
-161,-172,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-170,-175,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-164,-170,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-169,-173,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-163,-171,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-167,-173,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-172,-173,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-167,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-169,-175,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-165,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-170,-173,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-165,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-171,-173,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-166,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-168,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-172,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-169,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-166,-175,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-171,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-168,-175,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-165,-175,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-170,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-167,-175,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-161,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-161,-173,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-162,-173,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-163,-175,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-162,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-164,-173,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-163,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-162,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-162,-175,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-164,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-161,-175,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-161,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-164,-176,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-164,-175,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-174,-163,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-174,-162,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-163,-173,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-174,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-174,-164,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-176,-164,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-175,-163,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-176,-162,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-163,-174,jmodqsYSNAe3nADYzBTgKZpi8nU=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-175,-162,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-173,-166,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-175,-164,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-176,-161,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-176,-163,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-174,-165,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-173,-165,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-175,-165,jmodqsYSNAe3nADYzBTgKZpi8nU=,Higeoe1zWk3cqy0fIyc+skFoszE=
-174,-166,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,Higeoe1zWk3cqy0fIyc+skFoszE=
-175,-166,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,Higeoe1zWk3cqy0fIyc+skFoszE=
-176,-166,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,Higeoe1zWk3cqy0fIyc+skFoszE=
-176,-165,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,Higeoe1zWk3cqy0fIyc+skFoszE=
-173,-172,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-176,-171,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-174,-167,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,Higeoe1zWk3cqy0fIyc+skFoszE=
-174,-171,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-175,-161,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,Higeoe1zWk3cqy0fIyc+skFoszE=
-175,-170,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-176,-167,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,Higeoe1zWk3cqy0fIyc+skFoszE=
-175,-171,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-174,-170,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-175,-172,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-174,-175,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-175,-173,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-174,-174,XKzwpyl9SHAMboiJV1EFP8eOK0Q=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
